medv,lstat,rm,crim,tax,ptratio
50,3.16,7.923,0.01501,198,13.6
21.1,8.01,6.037,0.03961,224,20.2
5,22.98,5.683,67.9208,666,20.2
27.5,9.42,6.727,0.14866,384,20.9
13.6,18.07,5.983,0.10574,711,20.1
21.7,13,6.195,0.10793,384,20.9
9.7,25.68,5.036,11.5779,666,20.2
23,11.12,6.372,0.59005,437,21.2
14.2,15.7,6.006,7.02259,666,20.2
6.3,29.97,5.852,9.91655,666,20.2
7.4,31.99,5,22.5971,666,20.2
38.7,4.21,8.069,0.12083,276,18
18.6,10.63,6.405,0.22876,384,20.9
28.1,9.38,6.375,0.14052,277,18.6
28.7,5.7,7.079,0.05302,270,17.8
24.6,5.08,6.431,0.19186,287,19.6
21.2,12.34,6.232,0.05646,398,18.7
17.7,14.65,6.376,3.69311,666,20.2
50,9.53,6.216,9.2323,666,20.2
20.7,13.65,5.92,0.09065,223,18.6
10.9,21.08,6.545,15.8744,666,20.2
32.5,5.68,6.563,0.10008,193,17.8
16,14.44,5.966,0.17171,284,19.7
33.4,2.94,6.998,0.03237,222,18.7
23.1,17.6,5.67,0.17899,391,19.2
17.8,28.32,5.186,2.33099,403,14.7
30.8,4.32,6.595,0.02763,252,18.3
19.3,23.98,5.404,0.37578,277,18.6
12.8,22.88,5.627,9.39063,666,20.2
29.1,4.38,6.604,0.01439,265,15.6
22.9,8.16,6.442,0.04203,270,18.2
20.3,14.27,6.004,0.07165,188,19.1
10.2,30.62,4.88,14.3337,666,20.2
23.5,4.67,6.29,0.03584,337,16.1
22.6,9.64,5.859,0.08447,296,16.6
13.4,23.29,6.103,7.05042,666,20.2
13.1,23.69,6.38,23.6482,666,20.2
19.1,21.32,6.003,4.42228,666,20.2
33.1,4.86,6.982,0.1,329,16.1
20.4,14.09,6.127,0.13117,384,20.9
19.2,12.6,6.458,0.34006,437,21.2
16.5,8.65,6.54,0.02498,422,15.9
34.9,1.98,7.024,0.03359,252,18.3
18.5,10.45,6.254,0.14231,432,17.8
31.6,6.36,7.163,0.41238,307,17.4
22.2,12.79,6.083,0.24103,287,19.6
7.2,29.05,6.434,18.0846,666,20.2
20.3,15.84,5.79,0.14103,289,16
22.5,4.97,6.345,0.06466,358,14.8
50,5.12,8.704,0.61154,264,13
21.2,12.04,6.176,0.13158,432,17.8
7,23.97,5.414,0.18337,711,20.1
36.2,9.45,6.144,0.06888,193,17.8
36.1,6.93,7.236,0.05515,222,18.4
21.7,13.27,6.395,3.8497,666,20.2
20.6,13.34,5.871,2.37857,666,20.2
33.4,6.47,7.42,0.07503,222,18.4
11.5,20.85,5.39,8.15174,666,20.2
16.1,17.27,6.297,5.09017,666,20.2
26.7,9.71,6.951,0.35809,307,17.4
30.1,7.6,6.618,0.6147,307,17.4
14.4,30.81,5.399,0.25387,233,17.9
19.4,11.72,6.023,0.26169,304,18.4
18.1,16.96,6.335,0.55778,437,21.2
35.4,4.59,6.968,0.03705,216,14.9
11.8,29.29,4.903,2.77974,403,14.7
20.5,17.93,5.961,0.09299,188,19.1
31,11.25,7.327,0.82526,264,13
48.3,3.95,8.247,0.33147,307,17.4
28.4,6.65,6.625,0.12204,276,18
19.6,13.83,5.965,0.85204,307,21
28.5,3.33,6.861,0.03502,245,19.2
27.1,7.39,6.549,0.05372,289,16
22.5,18.06,5.783,0.25199,277,18.6
19.9,14.13,5.759,3.1636,666,20.2
32.7,5.49,7.241,0.01301,284,15.5
24.7,5.77,6.383,0.02055,313,17.3
18.9,17.1,6.004,0.17004,311,15.2
23.9,5.64,6.976,0.06076,273,21
20.5,10.15,6.226,0.19657,330,19.1
21.9,5.29,8.78,3.47428,666,20.2
15.3,12.12,5.012,1.12658,403,14.7
14.1,19.69,6.833,10.0623,666,20.2
24.8,6.72,6.302,0.03659,281,19
17.6,12.5,5.593,0.20608,330,19.1
10.2,15.69,5.837,12.2472,666,20.2
28.7,9.69,6.642,0.07013,276,16.4
23.7,29.55,5.412,0.28955,277,18.6
8.1,29.68,5.093,0.20746,711,20.1
32,2.98,6.854,0.09604,254,17.6
23.8,11.1,6.319,2.3004,403,14.7
24.2,6.72,6.417,0.08826,305,19.2
18.7,13.15,5.741,0.14932,284,19.7
24.1,5.49,6.579,0.0795,411,18.3
10.4,26.64,5.304,25.9406,666,20.2
11.3,23.6,5.536,9.18702,666,20.2
17,15.12,6.129,1.41385,403,14.7
16.4,16.42,6.701,4.81213,666,20.2
19.1,18.13,5.926,15.5757,666,20.2
19.6,9.22,5.927,0.10328,284,19.7
18.9,9.68,5.933,0.06417,279,19.2
13.8,37.97,4.138,18.4982,666,20.2
